city,zone,lac,cell,name,lon,lat,state
����,����,26610,18796,������·,120.82979,27.93079,0
����,¹��,26487,18797,�Ͳ������,120.669146,28.005808,0
����,����,22524,18738,����,120.78289,27.86417,90
����,�ĳ�,22512,18801,��ׯ,120.201571,27.924873,220
����,�ĳ�,22512,18802,������·,120.089318,27.792881,180
����,����,26738,18686,������·,120.749701,27.96059,40
����,�ĳ�,22512,18741,����,120.052601,27.74654,30
����,�ĳ�,22750,18742,��ׯ,119.937373,27.929702,260
����,�ĳ�,22512,18631,��ׯ,120.201264,27.785521,150
����,¹��,22654,18687,������·,120.670423,28.021681,100
����,����,26616,18566,������·,120.82617,27.924901,30
����,����,26610,18568,��ҵ԰��,120.84868,27.93896,0
����,�ĳ�,22512,18632,��ׯ,120.213801,27.90575,210
����,¹��,22490,18575,��ҵ԰��,120.580742,28.024904,
����,¹��,22490,18637,��ҵ԰��,120.573505,28.039808,360
����,����,22394,18578,�Ͳ������,120.79231,27.871401,20
����,걺�,26495,18579,��ҵ԰��,120.67149,27.85734,
����,걺�,26495,18639,��ҵ԰��,120.67235,27.855541,
����,¹��,22745,19353,д��¥,120.663767,27.985475,
����,¹��,26488,19354,��У,120.692235,28.003184,30
����,�ĳ�,22750,18581,�羰��,119.90704,27.786517,180
����,¹��,26488,19315,��У,120.68954,27.99863,45
����,¹��,26487,19355,��ҵ����,120.676107,28.005025,105
����,¹��,22741,19906,�߲������,120.659001,27.999001,
����,����,22524,19947,������·,120.79137,27.85882,50
����,¹��,26805,19949,�߲������,120.64773,28.01037,
����,¹��,22523,19950,�߲������,120.63525,28.021661,
����,걺�,26807,19063,��ҵ԰��,120.66136,27.94751,
����,����,22524,19098,�Ͳ������,120.75888,27.83136,350
����,걺�,22656,19065,���д�,120.67106,27.96734,10
����,¹��,22741,19066,�߲������,120.660032,28.003395,
����,¹��,22647,19024,��ҵ԰��,120.60445,28.02265,200
����,¹��,26485,19025,�߲������,120.69032,28.00798,150
����,¹��,22647,18980,��ҵ԰��,120.60801,28.02242,
����,�ĳ�,22750,18981,��ׯ,120.05751,27.57397,290
����,�ĳ�,22512,18982,��ׯ,120.11321,27.74687,300
����,�ĳ�,22750,18983,����,119.99875,27.83092,30
����,����,26616,18985,�߲������,120.824487,27.927225,
����,����,26814,18986,������·,120.81181,27.895901,
����,걺�,22658,18858,��ҵ԰��,120.63227,27.97664,30
����,��,26736,18859,��Сѧ,120.636445,27.788112,
����,�ĳ�,22512,18861,��ׯ,120.08226,27.73214,90
����,��,26745,18804,������·,120.54611,27.79329,80
����,�ĳ�,22750,18862,����,119.96017,27.92215,320
����,걺�,22658,18745,��ҵ԰��,120.63103,27.97988,
����,����,26617,18746,������·,120.826801,27.91626,0
����,걺�,26741,18805,��ҵ԰��,120.648501,27.97296,
����,����,26738,18688,��ҵ԰��,120.75293,27.96748,90
����,¹��,26609,18747,��ҵ԰��,120.594038,28.03387,180
����,����,26610,18636,������·,120.82864,27.89938,85
����,����,26611,18690,��ҵ԰��,120.804451,27.871381,
����,�ĳ�,22750,18691,��ׯ,120.006162,27.746995,90
����,����,26616,18638,������·,120.82518,27.92674,355
����,����,22390,18696,��ҵ԰��,120.73048,27.96841,50
����,����,22390,18640,��ҵ԰��,120.730297,27.986033,
����,�ĳ�,22512,18641,����ʡ��,120.05211,27.79636,70
����,걺�,26739,18699,��ҵ԰��,120.538101,27.98437,
����,�ĳ�,22750,18582,��ׯ,119.86522,27.94445,60
����,¹��,22647,18585,��ҵ԰��,120.60332,28.02459,
����,�ĳ�,22750,18642,��ׯ,119.88517,27.803116,130
����,¹��,22665,19356,�߲������,120.596164,28.019928,
����,¹��,22521,19948,����������,120.69531,27.99689,30
����,¹��,22643,19984,������·,120.657401,27.99576,150
����,걺�,22646,19986,��У,120.70133,27.93173,70
����,¹��,22660,19987,����,120.584024,28.078855,355
����,¹��,26805,19099,ҽԺ,120.647761,28.014918,
����,¹��,26489,19139,�߲������,120.714816,28.005911,
����,����,22521,19140,�߲������,120.70763,27.99143,
����,¹��,22664,19100,��ҵ����,120.68187,27.98652,
����,걺�,26740,19101,��ׯ,120.49495,28.04905,40
����,¹��,22523,19067,������·,120.62662,28.02259,90
����,¹��,26489,19068,������·,120.702342,28.008516,15
����,¹��,26493,19069,�Ͳ������,120.687266,27.992292,
����,¹��,26613,19026,������·,120.62295,28.00892,100
����,¹��,26493,19027,������·,120.677166,27.995832,0
����,¹��,26487,19029,�Ͳ������,120.666401,28.002101,
����,����,26617,19030,�߲������,120.82583,27.916401,
����,�ĳ�,22512,18921,��ׯ,120.139601,27.77533,280
����,�ĳ�,22512,18922,�Ͳ������,120.08379,27.77862,40
����,����,26616,18925,�߲������,120.81358,27.93059,
����,��,22652,18864,��ׯ,120.44212,27.76127,30
����,����,26616,18866,������·,120.823133,27.92887,90
����,����,22390,18806,�Ͳ������,120.74803,27.98011,135
����,¹��,22490,18867,��ҵ԰��,120.579329,28.022225,360
����,����,22524,18748,��ҵ԰��,120.800551,27.844571,10
����,¹��,22659,18807,��ҵ԰��,120.54063,28.13725,110
����,¹��,26623,18695,����ҵ��λ,120.58511,28.046601,
����,��,26736,18749,��Сѧ,120.636445,27.788112,
����,�ĳ�,22750,18751,����,119.994492,27.894097,330
����,����,26490,18698,������·,120.76968,27.97064,30
����,걺�,26807,18755,��ҵ԰��,120.654222,27.949664,
����,�ĳ�,22750,18701,����,120.07877,27.68786,180
����,�ĳ�,22512,18702,��ׯ,120.20261,27.76651,310
����,¹��,22647,18757,�Ͳ������,120.603601,28.016061,20
����,����,26616,18646,������·,120.79705,27.939001,110
����,¹��,22741,18647,������·,120.66254,28.00209,30
����,����,22524,18586,��ҵ԰��,120.75352,27.83696,90
����,����,22524,18588,��ҵ԰��,120.804901,27.84194,30
����,¹��,22643,19985,�Ͳ������,120.64774,27.98951,85
����,¹��,26623,19391,��ҵ԰��,120.586509,28.041753,20
����,¹��,26493,19393,д��¥,120.680112,27.994963,
����,걺�,26741,19394,���д�,120.67139,27.96413,240
����,걺�,22745,19182,������·,120.637184,27.993371,220
����,¹��,26485,19184,������·,120.677701,28.00862,40
����,걺�,22664,19141,���д�,120.672463,27.984621,90
����,����,22394,19142,�Ͳ������,120.80804,27.88565,250
����,걺�,26810,19102,����,120.64535,27.95227,90
����,¹��,22643,19070,�߲������,120.640401,27.993001,
����,걺�,26740,19071,��ׯ,120.527289,28.008217,135
����,¹��,26623,19031,��ҵ԰��,120.58582,28.04901,220
����,¹��,22647,19072,���д�,120.600244,28.009837,30
����,걺�,22658,19073,���д�,120.62155,27.98803,
����,¹��,22660,18987,��ҵ԰��,120.589603,28.077515,80
����,걺�,22399,18988,��ׯ,120.55924,27.980601,100
����,����,22524,18926,�Ͳ������,120.75985,27.83411,360
����,걺�,26810,18928,��ҵ԰��,120.62801,27.96781,60
����,��,26494,18869,��Сѧ,120.700427,27.84659,
����,�ĳ�,22512,18871,��ׯ,120.14458,27.73437,260
����,��,26808,18929,�Ǽ��Ƶ�,120.654101,27.77975,
����,걺�,22657,18808,��ׯ,120.58255,27.98841,90
����,�ĳ�,22512,18872,�Ͳ������,120.081111,27.792251,40
����,�ĳ�,22750,18752,��ׯ,119.927414,27.923969,85
����,¹��,26609,18809,��ҵ԰��,120.59162,28.02937,
����,걺�,22738,18810,��ҵ԰��,120.661831,27.863361,
����,����,26610,18756,������·,120.83323,27.927701,90
����,�ĳ�,22512,18812,�Ͳ������,120.08752,27.789901,55
����,걺�,26741,18815,��ҵ԰��,120.663111,27.963305,
����,����,26490,18758,�Ͳ������,120.76438,27.96407,155
����,�ĳ�,22750,18821,��ׯ,120.01278,27.91952,70
����,�ĳ�,22750,18822,����,120.05633,27.66769,190
����,��,26736,18704,������·,120.63668,27.78594,170
����,걺�,22494,18705,��ҵ԰��,120.596202,27.960353,
����,��,26745,18759,��ҵ԰��,120.53658,27.78201,
����,¹��,26489,19429,�߲������,120.696286,28.013795,
����,¹��,26493,19430,�߲������,120.680609,27.988643,
